ARG,ARG,0.0036416294244219216
ARG,AUS,0.0
ARG,BRA,6.404690586947481e-05
ARG,CAN,0.0
ARG,CHN,0.0
ARG,COL,2.7034626342015144e-05
ARG,DEU,0.0
ARG,DNK,0.0
ARG,ETH,2.9376579391282576e-06
ARG,FIN,0.0
ARG,GBR,8.704208028120775e-06
ARG,GRC,0.0
ARG,IDN,0.0
ARG,IND,0.0
ARG,MEX,0.0
ARG,NOR,1.636400668303395e-06
ARG,NPL,0.0
ARG,RUS,7.324608759518014e-07
ARG,RWA,0.0007954460202199698
ARG,R_ASP,0.0
ARG,R_CSA,0.0
ARG,R_NEU,7.2088112688106776e-06
ARG,R_NMC,0.0
ARG,R_OEU,0.0
ARG,R_SSA,2.1715742150263395e-05
ARG,SWE,0.0
ARG,TUR,0.0
ARG,USA,0.0
AUS,ARG,0.0
AUS,AUS,3.4876140996718483
AUS,BRA,0.0
AUS,CAN,0.0
AUS,CHN,0.0
AUS,COL,0.0
AUS,DEU,5.844968768542458e-06
AUS,DNK,5.074685986983241e-06
AUS,ETH,2.3715938937129977e-06
AUS,FIN,7.148800023060176e-07
AUS,GBR,4.7872855475361575e-06
AUS,GRC,4.511215934144275e-06
AUS,IDN,1.3371362257430519e-05
AUS,IND,0.0
AUS,MEX,0.0
AUS,NOR,4.911697601528431e-06
AUS,NPL,1.2444390904420288e-05
AUS,RUS,6.20965727193834e-06
AUS,RWA,0.0007935235473155444
AUS,R_ASP,8.204270756095866e-06
AUS,R_CSA,0.0
AUS,R_NEU,5.933197712693072e-06
AUS,R_NMC,0.0
AUS,R_OEU,0.0
AUS,R_SSA,2.102932342040731e-06
AUS,SWE,3.855602301428007e-06
AUS,TUR,0.0
AUS,USA,7.301678806470591e-06
BRA,ARG,1.118911094977193e-05
BRA,AUS,0.0
BRA,BRA,32.213843841564696
BRA,CAN,0.0
BRA,CHN,6.409682669072936e-06
BRA,COL,1.946740076164133e-05
BRA,DEU,9.922539049966872e-06
BRA,DNK,0.0
BRA,ETH,0.0
BRA,FIN,0.0
BRA,GBR,9.920262755258591e-06
BRA,GRC,1.1983100080215081e-05
BRA,IDN,0.0
BRA,IND,0.0
BRA,MEX,0.0
BRA,NOR,1.0326358108159184e-05
BRA,NPL,0.0
BRA,RUS,0.0
BRA,RWA,0.0007854234953015293
BRA,R_ASP,0.0
BRA,R_CSA,0.0
BRA,R_NEU,0.0
BRA,R_NMC,0.0
BRA,R_OEU,0.0
BRA,R_SSA,1.3331848746779542
BRA,SWE,0.0
BRA,TUR,0.0
BRA,USA,0.0
CAN,ARG,1.4490460216620704e-05
CAN,AUS,0.0
CAN,BRA,9.495586169805392e-06
CAN,CAN,14.522654517851471
CAN,CHN,0.0
CAN,COL,0.0
CAN,DEU,0.0
CAN,DNK,9.012995207058339e-06
CAN,ETH,0.0
CAN,FIN,4.6473640793465165e-06
CAN,GBR,1.8827384224096022e-05
CAN,GRC,8.440207977855607e-06
CAN,IDN,0.0
CAN,IND,5.565579158428591e-06
CAN,MEX,7.178048434752782e-06
CAN,NOR,9.779105937468557e-06
CAN,NPL,0.0
CAN,RUS,2.1961227503197733e-06
CAN,RWA,0.0007915041057913186
CAN,R_ASP,0.0
CAN,R_CSA,2.216882083416749e-05
CAN,R_NEU,9.736633217016788e-06
CAN,R_NMC,1.0223925244190468e-05
CAN,R_OEU,1.5290566267367467e-05
CAN,R_SSA,9.55902913801765e-06
CAN,SWE,7.754411200266986e-06
CAN,TUR,0.0
CAN,USA,7.52261318410774e-05
CHN,ARG,3.316054517199518e-06
