ARG,ARG,86.65961015525889
ARG,AUS,417.1391806036357
ARG,BRA,51.78673251435269
ARG,CAN,309.94824773827526
ARG,CHN,767.8426504338411
ARG,COL,116.87213003945772
ARG,DEU,388.1954486401212
ARG,DNK,409.26092926899247
ARG,ETH,377.4804146139745
ARG,FIN,466.9340740186566
ARG,GBR,357.1529924455606
ARG,GRC,400.36615359107617
ARG,IDN,538.9305050292955
ARG,IND,572.1403759190789
ARG,MEX,226.7148312437477
ARG,NOR,426.7008737348202
ARG,NPL,614.654230659657
ARG,RUS,362.3173079717372
ARG,RWA,306.601358484611
ARG,R_ASP,475.4210147960798
ARG,R_CSA,126.06093979149034
ARG,R_NEU,412.82922319054023
ARG,R_NMC,341.77158779162636
ARG,R_OEU,381.51307183173344
ARG,R_SSA,255.75367448337354
ARG,SWE,441.0794846101764
ARG,TUR,421.6546498194074
ARG,USA,266.1847761001616
AUS,ARG,569.5169112860797
AUS,AUS,19.720563824891425
AUS,BRA,569.5169112860797
AUS,CAN,455.71687244742105
AUS,CHN,274.8280241589912
AUS,COL,569.5169112688598
AUS,DEU,617.3569654469593
AUS,DNK,319.66416185254377
AUS,ETH,314.0086799786288
AUS,FIN,319.66416185254377
AUS,GBR,319.66416185254377
AUS,GRC,319.66416185254377
AUS,IDN,140.19073320848955
AUS,IND,133.1460099961896
AUS,MEX,569.5169112908757
AUS,NOR,319.6641617974391
AUS,NPL,133.14601005693893
AUS,RUS,271.3443886421133
AUS,RWA,314.00867995464876
AUS,R_ASP,173.82738673876426
AUS,R_CSA,569.5169112883178
AUS,R_NEU,271.344388628962
AUS,R_NMC,447.24496472525607
AUS,R_OEU,605.667256100428
AUS,R_SSA,314.00867998990344
AUS,SWE,319.66416185254377
AUS,TUR,271.34438859674316
AUS,USA,455.71687244742105
BRA,ARG,53.565104691638666
BRA,AUS,502.56228973707755
BRA,BRA,19.437693953476362
BRA,CAN,273.05501732541705
BRA,CHN,636.9172035278639
BRA,COL,107.99743679856445
BRA,DEU,317.31572604416743
BRA,DNK,315.90512861263
BRA,ETH,318.1909251866354
BRA,FIN,383.198425008366
BRA,GBR,272.0325981514783
BRA,GRC,315.90512861263
BRA,IDN,565.4019717578464
BRA,IND,494.6884687677705
BRA,MEX,227.3545984231037
BRA,NOR,342.8724373912747
BRA,NPL,533.4731697869306
BRA,RUS,362.3173079717372
BRA,RWA,270.4023445645624
BRA,R_ASP,500.4008640235491
BRA,R_CSA,117.63853516307341
BRA,R_NEU,307.40960398641084
BRA,R_NMC,320.8774817014492
BRA,R_OEU,268.09061957471243
BRA,R_SSA,198.2726419813099
