ARG,ARG,0.0
ARG,AUS,6.369696734509489e-07
ARG,BRA,5.539498594941961e-06
ARG,CAN,8.854522661749797e-07
ARG,CHN,2.882400167436572e-07
ARG,COL,0.2752794116557169
ARG,DEU,6.652531965301023e-07
ARG,DNK,6.276984549913323e-07
ARG,ETH,0.0
ARG,FIN,5.404415901466564e-07
ARG,GBR,7.055176070025482e-07
ARG,GRC,6.43388148091617e-07
ARG,IDN,0.0
ARG,IND,0.0
ARG,MEX,0.0
ARG,NOR,5.414802330960811e-07
ARG,NPL,0.0
ARG,RUS,5.64144215786655e-07
ARG,RWA,6.599470339097024e-07
ARG,R_ASP,0.0
ARG,R_CSA,14.316256630546334
ARG,R_NEU,6.691862495245005e-07
ARG,R_NMC,0.0
ARG,R_OEU,6.548394253513834e-07
ARG,R_SSA,0.0
ARG,SWE,5.768553705820523e-07
ARG,TUR,6.205643785506254e-07
ARG,USA,1.0175156148761744e-06
AUS,ARG,2.6826171506399987e-07
AUS,AUS,4.3051165025786986e-05
AUS,BRA,2.6826171506399987e-07
AUS,CAN,3.673240485113638e-07
AUS,CHN,9.73760165834392e-07
AUS,COL,2.5104179712798214e-07
AUS,DEU,4.15997305935889e-07
AUS,DNK,6.297597678894817e-07
AUS,ETH,6.616087944166793e-07
AUS,FIN,6.297597678894817e-07
AUS,GBR,6.297597678894817e-07
AUS,GRC,6.297597678894817e-07
AUS,IDN,2.8173935504582914e-06
AUS,IND,1.8717026080139476e-06
AUS,MEX,2.7305770800012397e-07
AUS,NOR,5.746550755247881e-07
AUS,NPL,1.9324519371366478e-06
AUS,RUS,8.293682753901521e-07
AUS,RWA,6.3762877289264e-07
AUS,R_ASP,0.006105092606247808
AUS,R_CSA,2.7049986783822533e-07
AUS,R_NEU,8.162169820025156e-07
AUS,R_NMC,0.0
AUS,R_OEU,4.262828952050768e-07
AUS,R_SSA,6.728834591740451e-07
AUS,SWE,6.297597678894817e-07
AUS,TUR,7.839981321922096e-07
AUS,USA,3.673240485113638e-07
BRA,ARG,0.000169618315666753
BRA,AUS,0.0
BRA,BRA,2.1829371963377753e-05
BRA,CAN,1.0338750371374772e-06
BRA,CHN,0.0
BRA,COL,0.4425627152364484
BRA,DEU,9.106044558393478e-07
BRA,DNK,6.356049766509386e-07
BRA,ETH,2.591403926999192e-07
BRA,FIN,7.566899853372888e-07
BRA,GBR,0.0
BRA,GRC,6.356049766509386e-07
BRA,IDN,0.0
BRA,IND,0.0
BRA,MEX,0.0
BRA,NOR,8.225146643781045e-07
BRA,NPL,0.0
BRA,RUS,5.64144215786655e-07
BRA,RWA,1.0647963790688664e-06
BRA,R_ASP,0.0
BRA,R_CSA,6.160331334668413
BRA,R_NEU,0.0
BRA,R_NMC,0.0
BRA,R_OEU,0.0
BRA,R_SSA,0.003719362243913338
BRA,SWE,6.356049766509386e-07
BRA,TUR,0.0
BRA,USA,0.0
CAN,ARG,1.6453061846277706e-06
CAN,AUS,4.433096592038055e-07
CAN,BRA,1.6453061846277706e-06
CAN,CAN,38.329456776030426
CAN,CHN,6.544824486809375e-07
CAN,COL,2.0261645659047645e-06
CAN,DEU,1.1202596681414434e-06
CAN,DNK,1.4830343957328296e-06
CAN,ETH,4.5808610593667254e-07
CAN,FIN,1.1202596681414434e-06
CAN,GBR,1.614354374623872e-06
