ARG,ARG,1e-06
ARG,AUS,1e-06
ARG,BRA,1e-06
ARG,CAN,1e-06
ARG,CHN,1e-06
ARG,COL,1e-06
ARG,DEU,1e-06
ARG,DNK,1e-06
ARG,ETH,1e-06
ARG,FIN,1e-06
ARG,GBR,1e-06
ARG,GRC,1e-06
ARG,IDN,1e-06
ARG,IND,1e-06
ARG,MEX,1e-06
ARG,NOR,1e-06
ARG,NPL,1e-06
ARG,RUS,1e-06
ARG,RWA,1e-06
ARG,R_ASP,1e-06
ARG,R_CSA,1e-06
ARG,R_NEU,1e-06
ARG,R_NMC,1e-06
ARG,R_OEU,1e-06
ARG,R_SSA,1.0
ARG,SWE,1e-06
ARG,TUR,1e-06
ARG,USA,1e-06
AUS,ARG,1e-06
AUS,AUS,127.0
AUS,BRA,1e-06
AUS,CAN,1e-06
AUS,CHN,1e-06
AUS,COL,1e-06
AUS,DEU,1e-06
AUS,DNK,1e-06
AUS,ETH,1e-06
AUS,FIN,1e-06
AUS,GBR,1e-06
AUS,GRC,1e-06
AUS,IDN,1e-06
AUS,IND,1e-06
AUS,MEX,1e-06
AUS,NOR,1e-06
AUS,NPL,1e-06
AUS,RUS,1e-06
AUS,RWA,1e-06
AUS,R_ASP,1e-06
AUS,R_CSA,1e-06
AUS,R_NEU,1e-06
AUS,R_NMC,1e-06
AUS,R_OEU,1e-06
AUS,R_SSA,1e-06
AUS,SWE,1e-06
AUS,TUR,1e-06
AUS,USA,1e-06
BRA,ARG,1e-06
BRA,AUS,1e-06
BRA,BRA,780.0
BRA,CAN,1e-06
BRA,CHN,1e-06
BRA,COL,1e-06
BRA,DEU,1.0
BRA,DNK,1e-06
BRA,ETH,1e-06
BRA,FIN,1e-06
BRA,GBR,1e-06
BRA,GRC,1e-06
BRA,IDN,1e-06
BRA,IND,1e-06
BRA,MEX,1e-06
BRA,NOR,1e-06
BRA,NPL,1e-06
BRA,RUS,1e-06
BRA,RWA,1e-06
BRA,R_ASP,1e-06
BRA,R_CSA,1.0
BRA,R_NEU,1e-06
BRA,R_NMC,1e-06
BRA,R_OEU,1e-06
BRA,R_SSA,1e-06
BRA,SWE,1e-06
BRA,TUR,1e-06
BRA,USA,1.0
CAN,ARG,1e-06
CAN,AUS,1e-06
CAN,BRA,1e-06
CAN,CAN,140.0
CAN,CHN,1e-06
CAN,COL,1e-06
CAN,DEU,1e-06
CAN,DNK,1e-06
CAN,ETH,1e-06
CAN,FIN,1e-06
