"FABLE_Exporter","FABLE_Item","Year","prodprice_i_agg"
"R_NMC","Wheat",2020,296.085936222404
"R_NMC","Corn",2020,282
"R_NMC","Rice",2020,665.15
"R_NMC","Soyabean",2020,563.768418418418
"R_NMC","Wheat",2020,296.085936222404
"R_SSA","Coffee",2020,1129.3
"R_SSA","Corn",2020,283.115572436245
"R_SSA","Rice",2020,367.304426624943
"R_SSA","Wheat",2020,331.4
"R_NMC","Corn",2020,282
"R_NMC","Wheat",2020,296.085936222404
"R_NMC","Corn",2020,282
"R_NMC","Rice",2020,665.15
"R_NMC","Wheat",2020,296.085936222404
"R_OEU","Wheat",2020,192.1
"R_SSA","Corn",2020,283.115572436245
"R_SSA","Wheat",2020,331.4
"R_OEU","Corn",2020,172.25
"R_OEU","Wheat",2020,192.1
"R_OEU","Corn",2020,172.25
"R_OEU","Wheat",2020,192.1
"R_ASP","Cocoa",2020,1945.35
"R_ASP","Palm Oil",2020,638.9
"R_ASP","Rice",2020,337.7
"R_SSA","Corn",2020,283.115572436245
"R_SSA","Rice",2020,367.304426624943
"MEX","Cocoa",2020,1885.1
"MEX","Coffee",2020,250.6
"MEX","Corn",2020,195
"MEX","Rice",2020,232.1
"MEX","Soyabean",2020,367.9
"MEX","Wheat",2020,223.6
"R_ASP","Wheat",2020,285
"R_NMC","Corn",2020,282
"R_NMC","Wheat",2020,296.085936222404
"R_SSA","Corn",2020,283.115572436245
"R_SSA","Rice",2020,367.304426624943
"R_SSA","Wheat",2020,331.4
"R_SSA","Corn",2020,283.115572436245
"R_SSA","Wheat",2020,331.4
"NPL","Corn",2020,272.1
"NPL","Rice",2020,262.5
"NPL","Soyabean",2020,708
"NPL","Wheat",2020,295.2
"R_OEU","Wheat",2020,192.1
"R_ASP","Corn",2020,275.2
"R_ASP","Wheat",2020,285
"R_ASP","Corn",2020,275.2
"R_ASP","Wheat",2020,285
"R_CSA","Cocoa",2020,2029.75
"R_CSA","Coffee",2020,2886.6
"R_CSA","Corn",2020,333.4
"R_SSA","Corn",2020,283.115572436245
"R_SSA","Rice",2020,367.304426624943
"R_SSA","Wheat",2020,331.4
"R_SSA","Corn",2020,283.115572436245
"R_SSA","Rice",2020,367.304426624943
"R_NEU","Corn",2020,215.7
"R_NEU","Rice",2020,345.7
"R_NEU","Wheat",2020,176.4
"NOR","Wheat",2020,373.4
"R_NMC","Corn",2020,282
"R_NMC","Wheat",2020,296.085936222404
"R_NMC","Corn",2020,282
"R_NMC","Rice",2020,665.15
"R_NMC","Wheat",2020,296.085936222404
"R_NMC","Wheat",2020,296.085936222404
"R_CSA","Coffee",2020,2886.6
"R_CSA","Corn",2020,333.4
"R_CSA","Rice",2020,367.45
"R_CSA","Corn",2020,333.4
"R_CSA","Rice",2020,367.45
"R_CSA","Soyabean",2020,507.7
"R_CSA","Wheat",2020,247.2
"R_CSA","Cocoa",2020,2029.75
"R_CSA","Coffee",2020,2886.6
"R_CSA","Corn",2020,333.4
"R_CSA","Rice",2020,367.45
"R_CSA","Soyabean",2020,507.7
"R_CSA","Wheat",2020,247.2
"R_ASP","Cocoa",2020,1945.35
"R_ASP","Coffee",2020,1937.4
"R_ASP","Corn",2020,275.2
"R_ASP","Rice",2020,337.7
"R_ASP","Soyabean",2020,552.85
"R_OEU","Corn",2020,172.25
"R_OEU","Wheat",2020,192.1
"R_OEU","Corn",2020,172.25
"R_OEU","Rice",2020,405.55
"R_OEU","Wheat",2020,192.1
"R_NMC","Corn",2020,282
"R_NMC","Wheat",2020,296.085936222404
"R_ASP","Rice",2020,337.7
"R_NEU","Corn",2020,215.7
"R_NEU","Soyabean",2020,378.45
"R_NEU","Wheat",2020,176.4
"R_OEU","Corn",2020,172.25
"R_OEU","Soyabean",2020,393.7
"R_OEU","Wheat",2020,192.1
"RUS","Corn",2020,150.9
"RUS","Rice",2020,258
"RUS","Soyabean",2020,372.5
"RUS","Wheat",2020,169.8
"RWA","Corn",2020,357.8
"RWA","Rice",2020,868.4
"RWA","Soyabean",2020,626.6
"RWA","Wheat",2020,587.7
"R_NMC","Corn",2020,282
"R_NMC","Wheat",2020,296.085936222404
"R_SSA","Corn",2020,283.115572436245
"R_SSA","Rice",2020,367.304426624943
"R_NEU","Corn",2020,215.7
"R_NEU","Soyabean",2020,378.45
"R_NEU","Wheat",2020,176.4
"R_OEU","Corn",2020,172.25
"R_OEU","Soyabean",2020,393.7
"R_OEU","Wheat",2020,192.1
"R_OEU","Corn",2020,172.25
"R_OEU","Soyabean",2020,393.7
"R_OEU","Wheat",2020,192.1
"R_SSA","Corn",2020,283.115572436245
"R_SSA","Soyabean",2020,284.4
"R_SSA","Wheat",2020,331.4
"R_OEU","Coffee",2020,NA
"R_OEU","Corn",2020,172.25
"R_OEU","Rice",2020,405.55
"R_OEU","Soyabean",2020,393.7
"R_OEU","Wheat",2020,192.1
"R_ASP","Cocoa",2020,1945.35
"R_ASP","Coffee",2020,1937.4
"R_ASP","Corn",2020,275.2
"R_ASP","Rice",2020,337.7
"R_ASP","Soyabean",2020,552.85
"R_CSA","Corn",2020,333.4
"R_CSA","Rice",2020,367.45
"R_CSA","Soyabean",2020,507.7
"SWE","Wheat",2020,169.6
"R_NEU","Corn",2020,215.7
"R_NEU","Rice",2020,345.7
"R_NEU","Wheat",2020,176.4
"R_ASP","Coffee",2020,1937.4
"R_ASP","Corn",2020,275.2
"R_ASP","Rice",2020,337.7
"R_ASP","Soyabean",2020,552.85
"R_ASP","Rice",2020,337.7
"R_SSA","Cocoa",2020,998.9
"R_SSA","Coffee",2020,1129.3
"R_SSA","Corn",2020,283.115572436245
"R_SSA","Rice",2020,367.304426624943
"R_SSA","Soyabean",2020,284.4
"R_CSA","Rice",2020,367.45
"R_NMC","Wheat",2020,296.085936222404
"TUR","Corn",2020,172.6
"TUR","Rice",2020,550.6
"TUR","Soyabean",2020,371.7
"TUR","Wheat",2020,214.3
"R_OEU","Corn",2020,172.25
"R_OEU","Rice",2020,405.55
"R_OEU","Soyabean",2020,393.7
"R_OEU","Wheat",2020,192.1
"GBR","Wheat",2020,212.5
"USA","Coffee",2020,10863.7105553512
"USA","Corn",2020,169
"USA","Rice",2020,295
"USA","Soyabean",2020,410
"USA","Wheat",2020,184
"R_CSA","Corn",2020,333.4
"R_CSA","Rice",2020,367.45
"R_CSA","Soyabean",2020,507.7
"R_CSA","Wheat",2020,247.2
"R_ASP","Coffee",2020,1937.4
"R_ASP","Corn",2020,275.2
"R_ASP","Rice",2020,337.7
"R_ASP","Soyabean",2020,552.85
"R_NMC","Corn",2020,282
"R_NMC","Wheat",2020,296.085936222404
"R_SSA","Corn",2020,283.115572436245
"R_SSA","Rice",2020,367.304426624943
