"from_iso3","to_iso3","calib"
"ARG","ARG",0
"ARG","AUS",0
"ARG","BRA",0
"ARG","CAN",0.38091679428959
"ARG","CHN",0.0661737588619644
"ARG","COL",0.363560032058828
"ARG","DEU",0.23435278082269
"ARG","DNK",0.0722093385073208
"ARG","ETH",0.832214356186967
"ARG","FIN",0.0868124151300549
"ARG","GBR",0.0716866855735816
"ARG","GRC",0.094148601800498
"ARG","IDN",0
"ARG","IND",0
"ARG","MEX",0.297103069449392
"ARG","NOR",0.0614961976688164
"ARG","NPL",0.0322094103946711
"ARG","RUS",0.0610750703161784
"ARG","RWA",0.352074737456576
"ARG","R_ASP",0.0386988485978463
"ARG","R_CSA",245.021329232043
"ARG","R_NEU",0.0500971278635234
"ARG","R_NMC",0.11519351692516
"ARG","R_OEU",0.124911700621624
"ARG","R_SSA",0.06838328412789
"ARG","SWE",0.0588947939851323
"ARG","TUR",0.398247282078557
"ARG","USA",8.35363353204428
"AUS","ARG",0.119274280062996
"AUS","AUS",0
"AUS","BRA",0
"AUS","CAN",123.328557666174
"AUS","CHN",189.614950158027
"AUS","COL",0.110517852105431
"AUS","DEU",7.33809152517586
"AUS","DNK",0.220749655250131
"AUS","ETH",1.04034618274397
"AUS","FIN",0.235339714336533
"AUS","GBR",55.2822960490942
"AUS","GRC",0.242679123292078
"AUS","IDN",0.452509922502941
"AUS","IND",0.595780433147354
"AUS","MEX",0.105189123471177
"AUS","NOR",0.233577607717109
"AUS","NPL",0.552854259300204
"AUS","RUS",0.258834079769883
"AUS","RWA",0.549372622182432
"AUS","R_ASP",0.319237428310998
"AUS","R_CSA",0.163271354625977
"AUS","R_NEU",89.4222823489818
"AUS","R_NMC",219.585680181474
"AUS","R_OEU",149.142086657838
"AUS","R_SSA",37.9677850383015
"AUS","SWE",0.207441019426881
"AUS","TUR",63.4260261063662
"AUS","USA",117.604208223319
"BRA","ARG",0
"BRA","AUS",0
"BRA","BRA",17.9431618683063
"BRA","CAN",0.761050989592491
"BRA","CHN",23.4755056022756
"BRA","COL",0
"BRA","DEU",80.1496007806724
"BRA","DNK",0.181354583698464
"BRA","ETH",39.7373934728901
"BRA","FIN",0.165199310070705
"BRA","GBR",0.206128883886947
"BRA","GRC",0.192529698468206
"BRA","IDN",0.119442813787373
"BRA","IND",0.299019039335235
"BRA","MEX",0.277011224547465
"BRA","NOR",0.189466984511
"BRA","NPL",0.381809804777163
"BRA","RUS",10.964747159587
"BRA","RWA",57.7785325861789
"BRA","R_ASP",0
"BRA","R_CSA",0.477816153676372
"BRA","R_NEU",0.187666664776089
"BRA","R_NMC",0
"BRA","R_OEU",0
"BRA","R_SSA",0.293663488386301
"BRA","SWE",0.175520165710964
"BRA","TUR",33.896406813813
"BRA","USA",474.375987643428
"CAN","ARG",0
"CAN","AUS",340.084694923453
"CAN","BRA",0
"CAN","CAN",1.56245283073401
"CAN","CHN",50.1399279988825
"CAN","COL",220.69240908338
"CAN","DEU",280.04174121142
"CAN","DNK",0
"CAN","ETH",0
"CAN","FIN",0
"CAN","GBR",340.14995406752
"CAN","GRC",0
"CAN","IDN",0
"CAN","IND",72.7635241860772
"CAN","MEX",87.5467686129925
"CAN","NOR",0
"CAN","NPL",0
"CAN","RUS",0
"CAN","RWA",0
"CAN","R_ASP",309.794983141453
"CAN","R_CSA",63.1197583038174
"CAN","R_NEU",0
"CAN","R_NMC",278.936578883524
"CAN","R_OEU",429.986713872486
"CAN","R_SSA",0
"CAN","SWE",0
"CAN","TUR",0
"CAN","USA",1.10908720374191
"CHN","ARG",0
"CHN","AUS",264.940407199156
"CHN","BRA",17.261892618239
"CHN","CAN",260.202295947318
"CHN","CHN",0
"CHN","COL",31.0808243578156
"CHN","DEU",0
"CHN","DNK",228.289820039898
"CHN","ETH",0.804730621039141
"CHN","FIN",403.355175461486
"CHN","GBR",0.193744316809159
"CHN","GRC",413.876241385737
"CHN","IDN",259.31477337051
"CHN","IND",0.144458716177581
"CHN","MEX",159.929633359063
"CHN","NOR",144.59518195168
"CHN","NPL",44.8303495500257
"CHN","RUS",310.926647171235
"CHN","RWA",0.324936308052031
"CHN","R_ASP",0.00142029406153199
"CHN","R_CSA",110.312776902244
"CHN","R_NEU",0.217794908765939
"CHN","R_NMC",0.282256872703783
"CHN","R_OEU",0.216803236290787
"CHN","R_SSA",0.120448676408046
"CHN","SWE",0.23717182902945
"CHN","TUR",88.4786007648093
"CHN","USA",0.361133826554692
"COL","ARG",249.53437817119
"COL","AUS",0
"COL","BRA",233.760214430412
"COL","CAN",0.115925133003088
"COL","CHN",317.819077323318
"COL","COL",83.4999827573746
"COL","DEU",0
"COL","DNK",153.21614289089
"COL","ETH",0.791599543716529
"COL","FIN",0.151997131277028
"COL","GBR",0.19181845933025
"COL","GRC",0.142958106585809
"COL","IDN",105.129120852463
"COL","IND",0
"COL","MEX",0.617858699001914
"COL","NOR",0.170145468189219
"COL","NPL",0
"COL","RUS",0.202877962533535
"COL","RWA",0.31304007509317
"COL","R_ASP",0
"COL","R_CSA",1.00835745692041
"COL","R_NEU",0.164884353689331
"COL","R_NMC",0
"COL","R_OEU",0
"COL","R_SSA",405.306751735129
"COL","SWE",0.157874452674037
"COL","TUR",95.3817544310403
"COL","USA",211.805351983824
"DEU","ARG",107.525824536761
"DEU","AUS",0.0250308228611402
"DEU","BRA",0
"DEU","CAN",0.242034232110313
"DEU","CHN",269.497538906683
"DEU","COL",0
"DEU","DEU",1.12406478824784
"DEU","DNK",0.492715732283557
"DEU","ETH",36.0091214292297
"DEU","FIN",1.49412985106028
"DEU","GBR",0.277170313128664
"DEU","GRC",1.19654686434399
"DEU","IDN",158.824205215004
"DEU","IND",191.204378060564
"DEU","MEX",166.997811523616
"DEU","NOR",1.91004820264264
"DEU","NPL",0.00730926332028048
"DEU","RUS",0.832285023426607
"DEU","RWA",0.383349707874174
"DEU","R_ASP",0.0779026677257662
"DEU","R_CSA",396.925805848866
"DEU","R_NEU",1.65175036150719
"DEU","R_NMC",0.550425046586213
"DEU","R_OEU",1.97362967851709
"DEU","R_SSA",0.232011716005758
"DEU","SWE",0.214519497551379
"DEU","TUR",1.04277642849154
"DEU","USA",0.236191852142099
"DNK","ARG",0
"DNK","AUS",0
"DNK","BRA",0
"DNK","CAN",40.1432011565335
"DNK","CHN",0
"DNK","COL",0
"DNK","DEU",195.343559532702
"DNK","DNK",2.26945105255296
"DNK","ETH",0.446807443420141
"DNK","FIN",422.006462702371
"DNK","GBR",385.068482554064
"DNK","GRC",0.28545561727249
"DNK","IDN",0
"DNK","IND",0
"DNK","MEX",0
"DNK","NOR",204.926203568129
"DNK","NPL",0
"DNK","RUS",0.563789459599562
"DNK","RWA",0
"DNK","R_ASP",20.050806628137
"DNK","R_CSA",0
"DNK","R_NEU",1.47566532481928
"DNK","R_NMC",0.516200847980997
"DNK","R_OEU",1.69615673741416
"DNK","R_SSA",0
"DNK","SWE",0.594206281132003
"DNK","TUR",31.4822500724418
"DNK","USA",353.056225415792
"ETH","ARG",100.156082587114
"ETH","AUS",0.26873097279281
"ETH","BRA",0
"ETH","CAN",0.132657244017935
"ETH","CHN",281.747787598625
"ETH","COL",94.8640915819593
"ETH","DEU",55.2123739419547
"ETH","DNK",275.955277440667
"ETH","ETH",0
"ETH","FIN",0
"ETH","GBR",0.170272588053336
"ETH","GRC",0
"ETH","IDN",147.678855963771
